id,title,isbn,author,location,enteredDate,enteredBy
PB443,Archives of disease in childhood,0003-9888,,,20071104,kathy
PB444,Liver transplantation and surgery,1074-3022,,,20071104,kathy
PB445,Hepatology,0270-9139,,,20071104,kathy
PB446,Eur J Gastroenterol Hepatol,0954-691X,,,20071104,kathy
PB447,Circulatory shock,0092-6213,,,20071104,kathy
PB448,Prostaglandins Other Lipid Mediat,1098-8823,,,20071104,kathy
PB449,Prostaglandins Other Lipid Mediat,1098-8823,,,20071104,kathy
PB45,Toxicology Letters,0378-4274,,,20070318,kathy
PB450,Can J Physiol Pharmacol,0008-4212,,,20071104,kathy
PB451,Can J Physiol Pharmacol,0008-4212,,,20071104,kathy
PB452,Prostaglan Leukot Essent Fatty Acids,0952-3278,,,20071104,kathy
PB453,J Low Genit Tract Dis,1089-2591,,,20071104,kathy
PB454,"Auris, nasus, larynx",0385-8146,,,20071104,kathy
PB455,J Invest Dermatol,0022-202X,,,20071104,kathy
PB456,Journal of neurology,0340-5354,,,20071104,kathy
PB457,Revista cl&#237;nica espa&#241;ola,0014-2565,,,20071104,kathy
PB458,Przegla&#807;d lekarski,0033-2240,,,20071104,kathy
PB459,Acta physiologica Hungarica,0231-424X,,,20071104,kathy
PB46,Acta Neurochirurgica,0001-6268,,,20070318,kathy
PB460,J Investig Allergol Clin Immunol,1018-9068,,,20071104,kathy
PB461,J Investig Allergol Clin Immunol,1018-9068,,,20071104,kathy
PB462,J Inv Allerg Clin Imm,1018-9068,,,20071104,kathy
PB464,Pharmacotherapy,0277-0008,,,20071104,kathy
PB465,Pancreas,0885-3177,,,20071104,kathy
PB466,Transplantation,0041-1337,,,20071104,kathy
PB467,Am J Orthod Dentofacial Orthop,0889-5406,,,20071104,kathy
PB468,Drug metabolism and disposition,0090-9556,,,20071104,kathy
PB469,Clinical immunology,1521-6616,,,20071104,kathy
PB47,Clinical Drug Investigations,1173-2563,,,20070318,kathy
PB470,Ann Allergy Asthma Immunol,1081-1206,,,20071104,kathy
PB471,Immunopharmacol Immunotoxicol,0892-3973,,,20071104,kathy
PB472,Curr Opin Obstet Gynecol,1040-872X,,,20071104,kathy
PB473,Immunology,0019-2805,,,20071104,kathy
PB474,NEJM,0028-4793,,,20071105,kathy
PB475,J Pediatr Hematol Oncol,1077-4114,,,20071105,kathy
PB476,PLoS clinical trials,1555-5887,,,20071105,kathy
PB477,Free Radic Res Commun,8755-0199,,,20071105,kathy
PB478,Free Radic Res Commun,8755-0199,,,20071105,kathy
PB479,Pediatric Blood and Cancer,1545-5009,,,20071105,kathy
PB48,Carcinogenesis,0143-3334,,,20070318,kathy
PB480,J Dtsch Dermatol Ges,1610-0379,,,20071106,kathy
PB482,Frontiers in bioscience,1093-9946,,,20071106,kathy
PB483,Journal of neuroimmunology,0165-5728,,,20071114,kathy
PB484,Brain,0006-8950,,,20071114,kathy
PB485,Journal of neurosurgery,0022-3085,,,20071122,kathy
PB486,Yao xue xue bao,0513-4870,,,20071122,kathy
PB487,Neurobiology of disease,0969-9961,,,20071122,kathy
PB488,Neuroreport,0959-4965,,,20071122,kathy
PB489,Journal of psychopharmacology,0269-8811,,,20071122,kathy
PB49,Mutation Research,,,,20070318,kathy
PB490,Int Clin Psychopharmacol,0268-1315,,,20071124,kathy
PB491,Biochimica et biophysica acta,0006-3002,,,20071124,kathy
PB492,Experimental neurology,0014-4886,,,20071124,kathy
PB493,Ann N Y Acad Sci,0077-8923,,,20071124,kathy
PB494,Advances in dental research,0895-9374,,,20071124,kathy
PB495,Diabetes,0012-1797,,,20071124,kathy
PB496,Anatomical record,0003-276X,,,20071124,kathy
PB497,Matrix,0934-8832,,,20071124,kathy
PB498,Bioinformatics,1367-4803,,,20071124,kathy
PB499,Journal of neurovirology,1355-0284,,,20071124,kathy
PB5,Reviews in Urology,1523-6161,,,20070222,kathy
PB50,Experimental Biology and Medicine,0071-3384,,,20070318,kathy
PB500,J Am Coll Cardiol,0735-1097,,,20071124,kathy
PB501,Chest,0012-3692,,,20071124,kathy
PB502,Kyobu Geka,0021-5252,,,20071124,kathy
PB503,Osaka city medical journal,0030-6096,,,20071124,kathy
PB504,Internal medicine,0918-2918,,,20071124,kathy
PB505,Radiology,0033-8419,,,20071124,kathy
PB506,Gynecol Obstet Invest,0378-7346,,,20071124,kathy
PB507,Journal of endourology,0892-7790,,,20071124,kathy
PB508,Invest Ophthalmol Vis Sci,0146-0404,,,20071124,kathy
PB509,Current medicinal chemistry,0929-8673,,,20071124,kathy
PB51,Journal of the American Medical Association,0098-7484,,,20070318,kathy
PB510,Ophthalmic research,0030-3747,,,20071124,kathy
PB511,American journal of pathology,0002-9440,,,20071124,kathy
PB512,Acta pharmacologica Sinica,1671-4083,,,20071125,kathy
PB513,Neuroscientist,1073-8584,,,20071125,kathy
PB514,Journal of clinical pharmacology,0091-2700,,,20071204,kathy
PB515,Journal of women's health,1540-9996,,,20071204,kathy
PB516,Asian Pac J Cancer Prev,1513-7368,,,20071204,kathy
PB517,Inflammatory bowel diseases,1078-0998,,,20071206,kathy
PB518,Israel Medical Association journal,1565-1088,,,20071206,kathy
PB519,Neuropeptides,0143-4179,,,20071206,kathy
PB52,Nature Clinical Practice Oncology,1743-4254,,,20070318,kathy
PB520,Scand J Gastroenterol,0036-5521,,,20071206,kathy
PB521,Journal of interferon & cytokine research,1079-9907,,,20071207,kathy
PB522,British journal of clinical practice,0007-0947,,,20071208,kathy
PB523,Ophthalmologica,0030-3755,,,20071208,kathy
PB524,Br J Obstet Gynaecol,0306-5456,,,20071208,kathy
PB526,Journal of vascular surgery,0741-5214,,,20071226,kathy
PB527,Journal of allergy and clinical immunology,0091-6749,,,20071226,kathy
PB528,Journal of cerebral blood flow and metabolism,0271-678X,,,20071226,kathy
PB529,Journal of laboratory and clinical medicine,0022-2143,,,20071226,kathy
PB53,Proceedings of the National Academy of Science USA,0027-8424,,,20070319,kathy
PB531,Chinese journal of pathology,0529-5807,,,20071226,kathy
PB532,In vivo,0258-851X,,,20071226,kathy
PB533,European journal of haematology,0902-4441,,,20071226,kathy
PB534,Zhonghua yi xue za zhi,0376-2491,,,20071226,kathy
PB535,American journal of nephrology,0250-8095,,,20071227,kathy
PB536,Acta orthopaedica,1745-3674,,,20071227,kathy
PB537,Chinese critical care medicine,1003-0603,,,20071227,kathy
PB538,Molecular and cellular biochemistry,0300-8177,,,20071227,kathy
PB539,Gastrointestinal endoscopy,0016-5107,,,20071227,kathy
PB54,Free Radical Biology and Medicine,0891-5849,,,20070320,kathy
PB540,Archives of neurology,0003-9942,,,20071227,kathy
PB541,Journal of vascular and interventional radiology,1051-0443,,,20071227,kathy
PB542,Langenbeck's archives of surgery,1435-2443,,,20071227,kathy
PB543,Journal of international medical research,0300-0605,,,20071227,kathy
PB544,Le Journal m&eacute;dical libanais,0023-9852,,,20071227,kathy
PB545,Human reproduction,0268-1161,,,20071227,kathy
PB546,Journal of infection,0163-4453,,,20071228,kathy
PB547,Chinese journal of ophthalmology,0412-4081,,,20071228,kathy
PB548,Chemotherapy,0009-3157,,,20071228,kathy
PB549,Arterioscler Thromb Vasc Biol,1079-5642,,,20071229,kathy
PB550,PLoS pathogens,1553-7366,,,20071229,kathy
PB551,Lancet neurology,1474-4422,,,20080101,kathy
PB552,Blood coagulation & fibrinolysis,0957-5235,,,20080103,kathy
PB553,Clinical & translational oncology,1699-048X,,,20080103,kathy
PB554,Journal of surgical oncology,0022-4790,,,20080103,kathy
PB555,Journal of thrombosis and haemostasis,1538-7933,,,20080103,kathy
PB556,Gastroent&eacute;rologie clinique et biologique,0399-8320,,,20080107,kathy
PB557,Cancer treatment reports,0361-5960,,,20080107,kathy
PB558,Chirurg,0009-4722,,,20080107,kathy
PB559,Oncogene,0950-9232,,,20080113,kathy
PB56,Biochem Biophys Res Commun,0006-291X,,,20070320,kathy
PB560,Clinical nutrition,0261-5614,,,20080113,kathy
PB561,Lipids,0024-4201,,,20080113,kathy
PB562,Nutrition and cancer,0163-5581,,,20080113,kathy
PB563,Clinical science,0143-5221,,,20080113,kathy
PB564,"Cancer epidemiology, biomarkers & prevention",1055-9965,,,20080113,kathy
PB565,Journal of nutritional biochemistry,0955-2863,,,20080113,kathy
PB567,J Exp Clin Cancer Res,0392-9078,,,20080113,kathy
PB568,Nippon Geka Gakkai zasshi,0301-4894,,,20080113,kathy
PB569,British journal of surgery,0007-1323,,,20080113,kathy
PB57,Histology and histopathology,0213-3911,,,20070320,kathy
PB570,Nippon Igaku Hoshasen Gakkai Zasshi,0048-0428,,,20080113,kathy
PB571,European journal of surgical oncology,0748-7983,,,20080113,kathy
PB572,Clinical oncology,0305-7399,,,20080113,kathy
PB573,Acta Univ Palacki Olomuc Fac Med,0301-2514,,,20080113,kathy
PB574,Psychoneuroendocrinology,0306-4530,,,20080124,kathy
PB575,Endokrynologia Polska,0423-104X,,,20080128,kathy
PB576,Neurosurgical focus,1092-0684,,,20080128,kathy
PB577,Annals of hepatology,1665-2681,,,20080128,kathy
PB578,Melanoma research,0960-8931,,,20080128,kathy
PB579,Leukemia & lymphoma,1042-8194,,,20080128,kathy
PB58,Gynecologic oncology,0090-8258,,,20070320,kathy
PB580,Ginekologia polska,0017-0011,,,20080128,kathy
PB581,Seminars in oncology,0093-7754,,,20080128,kathy
PB582,Dermatology,1018-8665,,,20080129,kathy
PB583,Journal of dermatology,0385-2407,,,20080129,kathy
PB584,International journal of urology,0919-8172,,,20080129,kathy
PB585,Palliative medicine,0269-2163,,,20080129,kathy
PB586,Advances in peritoneal dialysis,1197-8554,,,20080129,kathy
PB587,Annals of the rheumatic diseases,0003-4967,,,20080129,kathy
PB588,Journal of clinical pathology,0021-9746,,,20080129,kathy
PB589,Breast cancer research and treatment,0167-6806,,,20080129,kathy
PB59,Urology,0090-4295,,,20070320,kathy
PB590,EMBO journal,0261-4189,,,20080129,kathy
PB591,Molecular cancer research,1541-7786,,,20080129,kathy
PB592,Journal of pharmacy and pharmacology,0022-3573,,,20080130,kathy
PB593,Medicinal research reviews,0198-6325,,,20080207,kathy
PB594,Virology journal,1743-422X,,,20080207,kathy
PB595,Neuro-oncology,1522-8517,,,20080207,kathy
PB596,Endocrine-related cancer,1351-0088,,,20080210,kathy
PB597,Journal of endocrinology,0022-0795,,,20080210,kathy
PB598,Epigenetics,1559-2294,,,20080210,kathy
PB599,QJM,1460-2725,,,20080210,kathy
PB6,Molecular Cancer Therapeutics,1535-7163,,,20070222,kathy
PB60,Apoptosis,1360-8185,,,20070320,kathy
PB600,Cancer treatment reviews,0305-7372,,,20080210,kathy
PB601,Neuroendocrinology,0028-3835,,,20080210,kathy
PB602,BMC genomics,1471-2164,,,20080210,kathy
PB603,Klinische P&auml;diatrie,0300-8630,,,20080210,kathy
PB604,Molecular cancer,1476-4598,,,20080210,kathy
PB605,Neoplasma,0028-2685,,,20080210,kathy
PB606,Genetic vaccines and therapy,1479-0556,,,20080210,kathy
PB607,Brain Res Mol Brain Res,0169-328X,,,20080211,kathy
PB608,Psychopharmacology,0033-3158,,,20080211,kathy
PB609,European journal of neuroscience,0953-816X,,,20080211,kathy
PB61,Cancer Science,1347-9032,,,20070320,kathy
PB610,Experimental cell research,0014-4827,,,20080211,kathy
PB611,FEBS letters,0014-5793,,,20080211,kathy
PB612,Journal of translational medicine,1479-5876,,,20080211,kathy
PB613,Immunology and cell biology,0818-9641,,,20080217,kathy
PB614,Journal of pain,1526-5900,,,20080303,kathy
PB615,Alternative medicine review,1089-5159,,,20080303,kathy
PB616,J Am Podiatr Med Assoc,8750-7315,,,20080303,kathy
PB617,Advances in therapy,0741-238X,,,20080303,kathy
PB618,Clinical pharmacology and therapeutics,0009-9236,,,20080303,kathy
PB619,Br J Clin Pharmacol,0306-5251,,,20080303,kathy
PB62,Haematologica,0390-6078,,,20070320,kathy
PB620,J Diabetes Complications,1056-8727,,,20080303,kathy
PB621,Polski merkuriusz lekarski,1426-9686,,,20080303,kathy
PB622,European journal of clinical pharmacology,0031-6970,,,20080303,kathy
PB623,Diabetic medicine,0742-3071,,,20080303,kathy
PB624,European journal of neurology,1351-5101,,,20080311,kathy
PB625,Drugs,0012-6667,,,20080311,kathy
PB626,Diabetes research and clinical practice,0168-8227,,,20080311,kathy
PB627,European journal of pain,1090-3801,,,20080311,kathy
PB628,American journal of the medical sciences,0002-9629,,,20080312,kathy
PB629,Pain medicine,1526-2375,,,20080312,kathy
PB63,Journal of Urology,0022-5347,,,20070320,kathy
PB630,Diabetologia,0012-186X,,,20080312,kathy
PB631,Therapeutic drug monitoring,0163-4356,,,20080312,kathy
PB632,Annals of clinical psychiatry,1040-1237,,,20080312,kathy
PB633,Southern medical journal,0038-4348,,,20080312,kathy
PB634,Clin Exp Pharmacol Physiol,0305-1870,,,20080312,kathy
PB635,Metabolism,0026-0495,,,20080312,kathy
PB636,Journal of molecular neuroscience,0895-8696,,,20080312,kathy
PB637,Likars'ka sprava,1019-5297,,,20080312,kathy
PB638,Current diabetes reviews,1573-3998,,,20080312,kathy
PB639,Histopathology,0309-0167,,,20080312,kathy
PB64,The Oncologist,1083-7159,,,20070320,kathy
PB640,International journal of molecular medicine,1107-3756,,,20080312,kathy
PB641,Journal of the peripheral nervous system,1085-9489,,,20080312,kathy
PB642,J Peripher Nerv Syst,1085-9489,,,20080312,kathy
PB643,Journal of pharmacological sciences,1347-8613,,,20080312,kathy
PB644,Folia neuropathologica,1641-4640,,,20080312,kathy
PB645,FASEB journal,0892-6638,,,20080330,kathy
PB646,Retina,0275-004X,,,20080330,kathy
PB647,Ophthalmology,0161-6420,,,20080330,kathy
PB648,British journal of ophthalmology,0007-1161,,,20080330,kathy
PB649,Acta Ophthalmol Scand,1395-3907,,,20080330,kathy
PB65,Journal of Nuclear Medicine,0161-5505,,,20070320,kathy
PB650,Clinical & experimental ophthalmology,1442-6404,,,20080330,kathy
PB651,J Indian Med Assoc,0019-5847,,,20080330,kathy
PB652,Int J Microcirc Clin Exp,0167-6865,,,20080330,kathy
PB653,Diabetes and Vascular Education,,,http://dave.md/s/index.cfm?aid=1387,20080330,kathy
PB654,Tohoku journal of experimental medicine,0040-8727,,,20080330,kathy
PB655,"Diabetes, obesity & metabolism",1462-8902,,,20080330,kathy
PB656,Hormone and metabolic research,0018-5043,,,20080330,kathy
PB657,Ophthalmologe,0941-293X,,,20080330,kathy
PB659,Developments in ophthalmology,0250-3751,,,20080330,kathy
PB66,Cancer Letters,0304-3835,,,20070321,kathy
PB660,Neurologia medico-chirurgica,04708105,,,20080331,kathy
PB661,Vestnik oftalmologii,0042-465X,,,20080331,kathy
PB662,Archives of ophthalmology,0003-9950,,,20080331,kathy
PB663,Arch Soc Esp Oftalmol,0365-6691,,,20080331,kathy
PB664,European journal of ophthalmology,1120-6721,,,20080331,kathy
PB665,Experimental diabetes research,1687-5214,,,20080401,kathy
PB666,Journal of hypertension. Supplement,0952-1178,,,20080401,kathy
PB667,Ophthalmic & physiological optics,0275-5408,,,20080402,kathy
PB668,Annals of ophthalmology,0003-4886,,,20080402,kathy
PB67,Cancer Biotherapy,1062-8401,,,20070321,kathy
PB670,Current opinion in pharmacology,1471-4892,,,20080414,kathy
PB671,Hypertension research,0916-9636,,,20080414,kathy
PB672,Int J Antimicrob Agents,0924-8579,,,20080427,kathy
PB673,Nephron,0028-2766,,,20080427,kathy
PB674,Nippon Jinzo Gakkai shi,0385-2385,,,20080427,kathy
PB675,Renal failure,0886-022X,,,20080427,kathy
PB676,Mayo Clinic proceedings,0025-6196,,,20080427,kathy
PB677,Clin J Am Soc Nephrol,1555-9041,,,20080427,kathy
PB678,Zhongguo wei zhong bing ji jiu yi xue,1003-0603,,,20080427,kathy
PB679,"Diabetes, nutrition & metabolism",0394-3402,,,20080427,kathy
PB68,European Journal of Pharmacology,0014-2999,,,20070321,kathy
PB680,Kidney international. Supplement,0098-6577,,,20080427,kathy
PB681,Nephron. Clinical practice,1660-8151,,,20080428,kathy
PB682,Acta diabetologica latina,0001-5563,,,20080428,kathy
PB683,Pharmatherapeutica,0308-051X,,,20080428,kathy
PB685,Kidney & blood pressure research,1420-4096,,,20080428,kathy
PB686,Japanese journal of medicine,0021-5120,,,20080428,kathy
PB687,Journal of human hypertension,0950-9240,,,20080428,kathy
PB688,Yonsei medical journal,0513-5796,,,20080428,kathy
PB689,Journal of toxicological sciences,0388-1350,,,20080428,kathy
PB690,Sichuan da xue xue bao. Yi xue ban,1672-173X,,,20080428,kathy
PB691,Zhong nan da xue xue bao. Yi xue ban,1672-7347,,,20080428,kathy
PB692,Journal of investigative medicine,1081-5589,,,20080429,kathy
PB693,Journal of hypertension,0263-6352,,,20080429,kathy
PB694,Terapevticheski&#301; arkhiv,0040-3660,,,20080429,kathy
PB695,Journal of nephrology,1121-8428,,,20080429,kathy
PB696,Bratislavsk&#233; lek&#225;rske listy,0006-9248,,,20080429,kathy
PB697,Hypertension,0194-911X,,,20080429,kathy
PB698,Ukr Biokhim Zh,0041-610X,,,20080429,kathy
PB699,Am J Physiol Regul Integr Comp Physiol,0363-6119,,,20080429,kathy
PB7,Bioorganic Medical Chemistry,,Ohba T,,20070222,kathy
PB70,J Clin Endocrinol Metab,0021-972X,,,20070321,kathy
PB700,J Huazhong Univ Sci Technolog Med Sci,1672-0733,,,20080429,kathy
PB701,Biochemistry and cell biology,0829-8211,,,20080429,kathy
PB702,European journal of oral sciences,0909-8836,,,20080610,kathy
PB703,American Association for Cancer Research,,,,20080615,kathy
PB704,Archives of internal medicine,0003-9926,,,20080615,kathy
PB707,Toxicology,0300-483X,,,20080909,kathy
PB708,Saudi medical journal,0379-5284,,,20080909,kathy
PB71,Experimental Hematology,0301-472X,,,20070321,kathy
PB710,Basic research in cardiology,0300-8428,,,20080910,kathy
PB711,Scandinavian journal of immunology,0300-9475,,,20080914,kathy
PB712,International journal of cardiology,0167-5273,,,20080914,kathy
PB713,Texas Heart Institute journal,0730-2347,,,20080914,kathy
PB714,Canadian journal of cardiology,0828-282X,,,20080914,kathy
PB715,Zhonghua fu chan ke za zhi,0529-567X,,,20080914,kathy
PB716,Int J Fertil Womens Med,1534-892X,,,20080914,kathy
PB717,Am J Reprod Immunol,1046-7408,,,20080914,kathy
PB718,Current neurovascular research,1567-2026,,,20080914,kathy
PB72,Cancer Biology and Therapy,1538-4047,,,20070321,kathy
PB720,Journal of the neurological sciences,0022-510X,,,20080914,kathy
PB721,Journal of medical investigation,1343-1420,,,20080914,kathy
PB722,American journal of physiology,0363-6143,,,20080914,kathy
PB723,Cellular microbiology,1462-5814,,,20080914,kathy
PB724,European cytokine network,1148-5493,,,20080914,kathy
PB725,Inflammation research,1023-3830,,,20080914,kathy
PB726,Journal of neuroinflammation,1742-2094,,,20080914,kathy
PB727,Neuropharmacology,0028-3908,,,20080914,kathy
PB728,Archives of pharmacal research,0253-6269,,,20080914,kathy
PB729,"	J Microbiol Immunol Infect",1684-1182,,,20080915,kathy
PB73,Oncology Reports,1021-335X,,,20070323,kathy
PB730,J Microbiol Immunol Infect,1684-1182,,,20080915,kathy
PB732,Transplantation proceedings,0041-1345,,,20080915,kathy
PB733,Heart surgery forum,1098-3511,,,20080915,kathy
PB734,Trop Med Int Health,1360-2276,,,20080915,kathy
PB735,American journal of cardiology,0002-9149,,,20080915,kathy
PB736,Journal of bone and joint surgery,0021-9355,,,20080915,kathy
PB737,Critical care medicine,0090-3493,,,20080915,kathy
PB738,European journal of pediatrics,0340-6199,,,20080915,kathy
PB739,Research in experimental medicine,0300-9130,,,20080915,kathy
PB74,Urologic Nursing,1053-816X,,,20070323,kathy
PB740,J Atheroscler Thromb,1340-3478,,,20080915,kathy
PB741,J Mol Cell Cardiol,0022-2828,,,20081027,kathy
PB742,Arthritis research & therapy,1478-6354,,,20081027,kathy
PB743,Respiratory research,1465-9921,,,20081027,kathy
PB744,Annales pharmaceutiques fran&#231;aises,0003-4509,,,20081027,kathy
PB745,"Alcoholism, clinical and experimental research",0145-6008,,,20081027,kathy
PB746,Zhonghua wai ke za zhi,0529-5815,,,20081029,kathy
PB747,Mediators of inflammation,0962-9351,,,20081029,kathy
PB748,Biomedical and environmental sciences,0895-3988,,,20081029,kathy
PB749,Archives of surgery,0272-5533,,,20081030,kathy
PB75,Cancer Chemotherapy and Pharmacology,0344-5704,,,20070325,kathy
PB750,"	 Pulmonary pharmacology & therapeutics",1094-5539,,,20081030,kathy
PB751,Pulm Pharmacol Ther,1094-5539,,,20081030,kathy
PB752,Journal of artificial organs,1434-7229,,,20081030,kathy
PB753,Clinical endocrinology,0300-0664,,,20081103,kathy
PB754,Pharmacological reports,1734-1140,,,20081103,kathy
PB755,J Heart Lung Transplant,1053-2498,,,20081105,kathy
PB756,J Bone Miner Metab,0914-8779,,,20081105,kathy
PB758,Basic Clin Pharmacol Toxicol,1742-7835,,,20081105,kathy
PB759,Spinal Cord,1362-4393,,,20081109,kathy
PB76,Neoplasia,1522-8002,,,20070325,kathy
PB760,Immunobiology,0171-2985,,,20081109,kathy
PB761,Journal of cardiac failure,1071-9164,,,20081109,kathy
PB762,Shock,1073-2322,,,20081109,kathy
PB763,Journal of cardiovascular surgery,0021-9509,,,20081109,kathy
PB764,Molecules and cells,1016-8478,,,20081109,kathy
PB765,J Allergy Clin Immunol,0091-6749,,,20081109,kathy
PB766,Die Pharmazie,0031-7144,,,20081109,kathy
PB767,Phytotherapy research,0951-418X,,,20081111,kathy
PB768,J Vet Med A Physiol Pathol Clin Med,0931-184X,,,20081111,kathy
PB769,Pharmacological research,1043-6618,,,20081111,kathy
PB77,Thrombosis and Haemostasis,0340-6245,,,20070325,kathy
PB770,J Nutr Sci Vitaminol,0301-4800,,,20081112,kathy
PB79,Journal of Cancer Research and Clinical Oncol,0171-5216,,,20070326,kathy
PB8,Journal of Clinical Oncology,0732-183X,,,20070222,kathy
PB80,Journal of Agricultural and Food Chemistry,0021-8561,,,20070326,kathy
PB81,International Immunology,0953-8178,,,20070326,kathy
PB82,Clinical Reviews in Allergy and Immunology,1080-0549,,,20070326,kathy
PB83,Journal of Virology,0022-538X,,,20070326,kathy
PB84,J Steroid Biochem Mol Biol.,0960-0760,,,20070327,kathy
PB85,Journal of Nutrition,0022-3166,,,20070327,kathy
PB86,Hepatogastroenterology,0172-6390,,,20070327,kathy
PB87,Annals of Clinical and Laboratory Science,0091-7370,,,20070328,kathy
PB88,"Cancer immunology, immunotherapy : CII",0340-7004,,,20070329,kathy
PB89,Urologic Oncology,1078-1439,,,20070329,kathy
PB9,Leukemia,0887-6924,,,20070222,kathy
PB90,Biological & pharmaceutical bulletin,0918-6158,,,20070410,kathy
PB91,Archivum immunologiae et therapiae experimentalis,0004-069X,,,20070415,kathy
PB92,International immunopharmacology,1567-5769,,,20070415,kathy
PB93,Medical hypotheses,0306-9877,,,20070416,kathy
PB94,Psychosomatic medicine,0033-3174,,,20070416,kathy
PB95,Gut,0017-5749,,,20070416,kathy
PB96,Gastroenterology,0016-5085,,,20070416,kathy
PB97,Molecular bioSystems,1742-206X,,,20070416,kathy
PB98,Biochemical pharmacology,0006-2952,,,20070416,kathy
